Package            Version
------------------ ---------
appnope            0.1.3
asttokens          2.2.1
backcall           0.2.0
bleach             5.0.1
bokeh              2.4.3
certifi            2022.12.7
charset-normalizer 3.0.1
colorcet           3.0.1
comm               0.1.2
contourpy          1.0.6
cycler             0.11.0
debugpy            1.6.5
decorator          5.1.1
docutils           0.19
entrypoints        0.4
et-xmlfile         1.1.0
executing          1.2.0
fonttools          4.38.0
holoviews          1.15.3
hvplot             0.8.2
idna               3.4
ipykernel          6.19.4
ipython            8.8.0
ipywidgets         8.0.4
jedi               0.18.2
Jinja2             3.1.2
jupyter-bokeh      3.0.5
jupyter_client     7.4.8
jupyter_core       5.1.2
jupyterlab-widgets 3.0.5
kiwisolver         1.4.4
Markdown           3.4.1
MarkupSafe         2.1.1
matplotlib         3.6.2
matplotlib-inline  0.1.6
nest-asyncio       1.5.6
numpy              1.24.1
openpyxl           3.0.10
packaging          22.0
pandas             1.5.2
panel              0.14.2
param              1.12.3
parso              0.8.3
patsy              0.5.3
pexpect            4.8.0
pickleshare        0.7.5
Pillow             9.4.0
pip                22.3.1
platformdirs       2.6.2
prompt-toolkit     3.0.36
psutil             5.9.4
ptyprocess         0.7.0
pure-eval          0.2.2
pyct               0.4.8
Pygments           2.14.0
pyparsing          3.0.9
python-dateutil    2.8.2
pytz               2022.7
pyviz-comms        2.2.1
PyYAML             6.0
pyzmq              24.0.1
requests           2.28.2
scipy              1.10.0
seaborn            0.12.2
setuptools         65.5.0
six                1.16.0
stack-data         0.6.2
statistics         1.0.3.5
statsmodels        0.13.5
tornado            6.2
tqdm               4.64.1
traitlets          5.8.0
typing_extensions  4.4.0
urllib3            1.26.14
wcwidth            0.2.5
webencodings       0.5.1
widgetsnbextension 4.0.5
xlrd               2.0.1
xyzservices        2022.9.0
